Cheesecake s pomaranèami,1,245,http://images.24ur.com/media/images/640x338/Jan2016/61719365.jpg,http://okusno.je/recept/cheesecake-s-pomarancami,"<p> <h3> </div> V kozici na nizki temperaturi poèasi stopimo maslo. Takoj, ko se maslo stopi, kozico odstavimo in pustimo, da se maslo nekoliko ohladi. V kuhinjskem mešalniku drobno zmeljemo piškote. Zmlete piškote zmešamo z ohlajenim stopljenim maslom. Zmes stresemo v okrogel pekaè s snemljivim obodom (premera 23 cm) in jo z dlanjo ali hrbtno stranjo žlice dobro pritisnemo ob dno, da naredimo lepo piškotno podlago. Pekaè shranimo v hladilnik.</p> V veèji skledi s kuhalnico (lopatko) gladko zmešamo kremni sirèek, maskarpone, grand marnier, sladkor in pomaranèno lupinico. Sladko smetano z elektriènim mešalnikom èvrsto stepemo. Nežno in poèasi jo vmešamo v pomaranèno zmes. Kremo vlijemo na ohlajeno piškotno osnovo. Enakomerno jo razporedimo po pekaèu in po vrhu lepo pogladimo. Pekaè za vsaj 4 ure shranimo v hladilnik, da se krema dobro ohladi in strdi. Pripravljeno torto previdno odstranimo iz pekaèa in serviramo na lep krožnik ali pladenj. Za dekoracijo uporabimo pomaranèe fileje ali rezine. <p>"
Browniji Katharine Hepbourn,1,50,http://images.24ur.com/media/images/640x338/Jan2016/61718024.jpg,http://okusno.je/recept/browniji-katarine-hepbourn,"<p> <h3> </div> Peèico segrejemo na 170 stopinj Celzija. Kvadraten pekaè s stranico 20 cm namastimo z maslom. Orehe grobo sesekljamo. V kozici na nizkem ognju poèasi stopimo maslo in kakav v prahu. Med segrevanjem veèkrat dobro premešamo in ko dobimo gladko èokoladno zmes, kozico odstavimo. Zmes malo ohladimo, potem pa jo vlijemo v veèjo skledo in vanjo postopoma (enega za drugim) vmešamo jajca. Ko vmešamo vsa jajca, v zmes vmešamo še vanilijevo aromo. V drugi skledi zmešamo moko, sladkor, orehe in sol. Mešanico stresemo v skledo z jajèno-kakavovo zmesjo in dobro premešamo, da dobimo enotno testo. Testo vlijemo v namašèen pekaè, ki ga za 30 do 35 minut potisnemo v ogreto peèico. Browniji so peèeni, ko se testo po vrhu lepo zapeèe, v notranjosti pa je še mehko in mokro. Peèene brownije ohladimo. Ohlajene narežemo na enako velike kose, ki jih serviramo na krožnike ali veèji pladenj in postrežemo."
Peèen brstièni ohrovt s èesnom,1,32,http://images.24ur.com/media/images/640x338/Jan2016/61718001.jpg,http://okusno.je/recept/pecen-brsticni-ohrovt-s-cesnom,"<p> <h3> </div> Peèico segrejemo na 200 stopinj Celzija. Brstièni ohrovt oèistimo, operemo in po dolžini prerežemo na pol (majhne glavice lahko pustimo cele). Èesnove stoke olupimo in stremo z nožem. V veliki ognjevarni ponvi segrejemo olje. Ko se segreje, v ponev dodamo polovièke ohrovta. Po ponvi jih razporedimo v eni plasti tako, da je prerezana stran obrnjena navzdol. Dodamo èesen ter po okusu zaèinimo s poprom in soljo. Na zmerni temperaturi brez mešanja pražimo toliko èasa, da ohrovt na spodnji strani zaèenja rjaveti, potem pa ponev potisnemo v peèico, kjer ohrovt peèemo še 10 minut. Na vsakih pet minut ponev dobro potresemo. Peèen brstièni ohrovt poskusimo in po želji dodatno posolimo ali popopramo. Pred serviranjem ga zaèinimo z balzamiènim kisom in takoj postrežemo. <p>"
Cvetaèni narastek s paradižnikom in kozjim sirom,2,75,http://images.24ur.com/media/images/640x338/Jan2016/61717132.jpg,http://okusno.je/recept/cvetacni-narastek-s-paradiznikom-in-kozjim-sirom,"<p> <h3> </div> Peèico segrejemo na 220 stopinj Celzija. Velik pekaè obložimo s papirjem za peko. Cvetaèno glavo oèistimo (odrežemo stržen in zunanje liste), operemo in razdelimo na manjše cvetke, ki jih stresemo v pekaè, prelijemo z dvema žlicama olivnega olja ter zaèinimo s soljo in sveže mletim poprom. Cvetke dobro premešamo, enakomerno razporedimo po pekaèu in peèemo v ogreti peèici 15 do 20 minut. Cvetki se morajo zmehèati, ob robovih pa lepo rjavo zapeèi. Medtem ko se cvetaèa peèe, pripravimo ostale sestavine. Èebulo in èesen olupimo ter loèeno drobno sesekljamo. V veèji ponvi segrejemo preostalo olje, na katerem med obèasnim mešanjem pražimo èebulo 5 minut. Dodamo èesen, pražimo še toliko èasa, da èesen zadiši, potem pa dodamo paradižnik. Dobro premešamo, po okusu zaèinimo s poprom in soljo ter na zmernem ognju kuhamo 15 do 20 minut, da se omaka zgosti. Peèeno cvetaèo vzamemo iz peèice, temperaturo peèice znižamo na 190 stopinj Celzija. V skledo ubijemo jajca in jih dobro razžvrkljamo z roèno metlico. Od celotne kolièine sira odvzamemo dve žlici, prostanek nadrobimo in zmešamo z jajci. Pekaè za narastke rahlo namastimo z oljem. Peèeno cvetaèo dodamo v ponev s paradižnikovo omako, dobro premešamo in stresemo v namašèen pekaè. Enakomerno razporedimo po pekaèu in prelijemo z mešanico jajc in sira. Po vrhu potrosimo košèke prihranjenega sira in sesekljan peteršilj. Pekaè za 30 do 40 minut potisnemo v ogreto peèico, da se narastek po vrhu lepo zlato rjavo zapeèe. Ponudimo kot prilogo ali samostojno jed z veliko skledo solate."
Peèena jajca v zaèinjeni paradižnikovi omaki,1,55,http://images.24ur.com/media/images/640x338/Jan2016/61717049.jpg,http://okusno.je/recept/pecena-jajca-v-zacinjeni-paradiznikovi-omaki,"<p> <h3> </div> Peèico segrejemo na 190 stopinj Celzija. Èebulo olupimo, razpolovimo in narežemo na tanke rezine. Papriko operemo, oèistimo (odstranimo pecelj in semena) in zrežemo na rezine. V veèji ognjevarni ponvi segrejemo olje, na katerem med obèasnim mešanjem na srednji temperaturi poèasi pražimo èebulo in papriko približno 20 minut oziroma toliko èasa, da se èebula lepo zmehèa in malo porjavi.</p> Èesen olupimo in drobno sesekljamo. Dodamo ga v ponev s popraženo zelenjavo, med mešanjem pražimo 1 do 2 minuti, potem pa dodamo zaèimbe (kumino, papriko in kajenski poper). Vse skupaj na hitro popražimo, zalijemo s paradižnikom ter po okusu zaèinimo s soljo in poprom. Pustimo, da se omaka na zmernem ognju kuha 10 minut oziroma toliko èasa, da se malo zgosti. Ponev odstavimo in v omako nadrobimo feta sir. S kuhalnico naredimo 6 vdolbinic, v katere ubijemo jajca, ki jih rahlo zaèinimo s poprom in soljo. Ponev za 7 do 10 minut potisnemo v ogreto peèico, da se jajca lepo speèejo. Ko so jajca peèena, ponev vzamemo iz peèice. Po pripravlejni jedi potrosimo sesekljan peteršilj. Za dekoracijo lahko uporabimo tudi nekaj celih peteršiljevih listkov. K jedi postrežemo kruh.</p> <p>"
Rebrasti krompirèek s kislo smetano in slanino,1,60,http://images.24ur.com/media/images/640x338/Jan2016/61716955.jpg,http://okusno.je/recept/rebrasti-krompircek-s-kislo-smetano-in-slanino,"<p> <h3> </div> Peèico segrejemo na 200 stopinj Celzija. Nizek pekaè obložimo s papirjem za peko. Krompir temeljito operemo pod tekoèo vodo. V vsak krompirèek z ostrim nožem naredimo veè globokih zarez ter pri tem pazimo, da gomolj ostane v kosu. Zarezane krompirèke položimo na pripravljen pekaè (stran, kjer se gomolj drži skupaj, naj bo spodaj). Prelijemo jih z olivnim oljem, zaèinimo s soljo in poprom ter peèemo v ogreti peèici 40 do 45 minut oziroma toliko èasa, dokler se ne zmehèajo in lepo zapeèejo. Slanino narežemo na majhne košèke, ki jih hrustljavo popražimo na malo olja. Zeleni del mlade èebulice oèistimo, operemo in sesekljamo. Ko so krompirèki peèeni, jih vzamemo iz peèice. Na vsak krompirèek dodamo eno žlièko kisle smetane, po kateri potrosimo popraženo slanino in mlado èebulico. Pripravljeno jed takoj postrežemo. <p>"
Dušena jabolka z odišavljeno smetano,1,25,http://images.24ur.com/media/images/640x338/Jan2016/61716443.jpg,http://okusno.je/recept/dusena-jabolka-z-odisavljeno-smetano,"<p> <h3> </div> Jabolka operemo, olupimo in oèistimo (odstranimo peclje in peèišèa). Narežemo jih na majhne košèke, ki jih stresemo v kozico. Jabolka prelijemo z limoninim sokom in brandyjem, potrosimo s sladkorjem in dušimo na nizkem ognju približno 15 minut, da se zmehèajo.&nbsp;Med dušenjem jih obèasno nežno premešamo. Dušena jabolka malo ohladimo.</p> Tik preden sladico postrežemo, pripravimo smetano. Z roèno metlico ali roènim mešalnikom jo stepamo tako dolgo, da se zgosti. Nato dodamo sladkor in vanilijo ter stepamo še kakšno minuto, da se smetana strdi. Pripravimo si štiri kozarèke, v katerih bomo sladico postregli. V kozarèke najprej dodamo malo dušenih jabolk in jih prekrijemo z malo smetane. Sledi še ena plast jabolk in na koncu še ena plast smetane. Pripravljeno sladico takoj postrežemo. <p>"
Veganski ohrovtov èips,1,40,http://images.24ur.com/media/images/640x338/Jan2016/61716404.jpg,http://okusno.je/recept/veganski-ohrovtov-cips,"<p> <h3> Namakanje indijskih orešèkov ni všteto v èas priprave!</p> Indijske orešèke stresemo v skledico in namakamo v hladni vodi vsaj eno uro (vode mora biti toliko, da so orešèki v celoti pokriti). Ohrovt razdelimo na posamezne liste, ki jih oèistimo, operemo pod tekoèo vodo in dobro osušimo. Peèico segrejemo na 170 stopinj Celzija. Dva nizka pekaèa obložimo s papirjem za peko. Namoèene orešèke odcedimo. Ohrovtovim listom po želji z nožem izrežemo trdo steblo, nato pa jih natrgamo ali narežemo na za grižljaj velike kose, ki jih stresemo v veèjo skledo. V kuhinjskem mešalniku gladko zmešamo indijske orešèke, èesen, sojino omako, limonin sok, olje in kvas. Z mešanico prelijemo ohrovt in ga dobro premešamo, da se vsi kosi enakomerno zaèinijo. Zaèinjene kose razporedimo po pripravljenih pekaèih. Pazimo, da se kosi med seboj èim manj prekrivajo. Ohrovtov èips peèemo v ogreti peèici 20 minut oziroma tako dolgo, da se lepo hrustljavo zapeèe. Kose po želji med peko obrnemo. <p> <p>"
Èokoladni razpokanèki brez jajc,1,220,http://images.24ur.com/media/images/640x338/Jan2016/61716377.jpg,http://okusno.je/recept/cokoladni-razpokancki-brez-jajc,"<p> <h3> </div> Èokolado nalomimo na manjše košèke, ki jih skupaj z maslom stopimo nad paro. Èokoladno maso odstavimo in ohladimo do mlaènega. Po navodilih pripravimo jajèni nadomestek, ki ga zmešamo z vaniljevim in mletim sladkorjem. Za intenzivnejši okus dodamo šèepec soli. Mešanici dodamo stopljeno èokolado z maslom in premešamo. Poèasi dodajamo moko (najbolje kar èez sito) z dodanim pecilnim praškom. Vse sestavine morajo biti dobro premešane, da se lepo povežejo. Maso postavimo v hladilnik, da se strdi (približno 3&ndash;4 ure).</p> Pripravimo si globok krožnik (ali posodo), v katerega nasujemo sladkor v prahu. Pekaè obložimo s peki papirjem. Ko vzamemo maso iz hladilnika, moramo delati hitro &ndash; še bolje je, da jo jemljemo iz hladilnika postopoma. S èajno žlièko zajamemo kot oreh veliko kepo mase in jo oblikujemo v kroglico. To povaljamo v mletem sladkorju in položimo na pekaè &ndash; razpokanèki naj bodo en od drugega oddaljeni približno 2 centimetra, saj bodo med peko narasli. Peèemo jih 10 minut na 180 stopinj Celzija.</p> <p>"
Finska lososova juha,1,35,http://images.24ur.com/media/images/640x338/Dec2015/61714620.jpg,http://okusno.je/recept/finska-lososova-juha,"<p> <h3> </div> Krompir olupimo, oèistimo in operemo. Narežemo ga na približno 1,5 cm velike kocke. Èebulo olupimo in drobno sesekljamo. V loncu segrejemo olje, na katerem med obèasnim mešanjem pražimo sesekljano èebulo toliko èasa, da se malo zmehèa. Dodamo na kocke narezan krompir in lovorjev list ter prilijemo samo toliko vode, da je krompir v celoti pokrit. Lonec pokrijemo s pokrovko in krompir na zmernem ognju kuhamo toliko èasa, da se zmehèa (ne pa tudi razkuha). Lososov file operemo in osušimo s papirnatimi brisaèkami. Narežemo ga na manjše kose, ki jih dodamo v lonec s krompirjem. Kuhamo približno 5 minut, potem pa prilijemo jušno osnovo in smetano. Juho po okusu zaèinimo s poprom in soljo ter na zmernem ognju kuhamo še 5 do 10 minut. Ko je juha pripravljena, odstavimo lonec in v juho vmešamo koper. Serviramo jo v jušne skodelice ali globoke krožnike in postrežemo z rženim kruhom. <p>"
Torta Pavlova z bananami in karamelno omako,2,100,http://images.24ur.com/media/images/640x338/Dec2015/61714536.jpg,http://okusno.je/recept/torta-pavlova-z-bananami-in-karamelno-omako,"<p> <h3> Hlajenje beljakove osnove ni všteto v èas priprave!</p> Peèico segrejemo na 180 stopinj Celzija. Na kos papirja za peko s svinènikom narišemo krog premera 25 cm. Papir za peko položimo na nizek pekaè.</p> Beljake z elektriènim mešalnikom stepamo toliko èasa, da se na površini priènejo tvoriti pokonèni rožièki. Mešamo dalje in v sneg poèasi (po žlicah) dodajamo sladkor. Ko dodamo ves sladkor, mešamo še 2 do 3 minute, da nastane èvrst in blešèeè sneg. V sneg z lopatko nežno in poèasi vmešamo škrob, nato pa prilijemo še kis ter zmes še zadnjiè nežno premešamo.</p> Krog, ki smo ga narisali na papir za peko, zapolnemo z beljakovo zmesjo. Ob robu kroga zmes naložimo v velikih kupèkih, da naredimo debel obod. V sredini torte naj bo malo manj zmesi, da nastane nekakšna jamica, v katero bomo naložili smetano. Pazimo, da je plast beljakove zmesi na dnu dovolj debela.</p> Temperaturo peèice znižamo na 150 stopinj Celzija. Beljakovo osnovo peèemo v ogreti peèici 1 uro, nato pa ugasnemo peèico, vratca odpremo in pustimo, da se beljakova osnova poèasi ohladi v ugasnjeni peèici.</p> Za pripravo karamelne omake v kozici zmešamo sladkor, maslo in 400 ml sladke smetane. Kozico pristavimo na kuhalnik in vsebino na srednji temperaturi poèasi segrevamo. Mešamo, da omaka zavre, nato pa znižamo temperaturo in jo med rahlim vrenjem kuhamo še približno 4 minute, da se lepo zgosti in zlato rjavo obarva. Preostalo smetano stepemo z elektiènim mešalnikom. Orehe grobo sesekljamo, banane pa olupimo in narežemo na kolobarje. Iz peèice vzamemo ohlajeno beljakovo osnovo in jo položimo na lep krožnik ali pladenj. V jamico naložimo stepeno smetano, po kateri razporedimo kolobarje banan. Po bananah, smetani in beljakovi osnovi polijemo karamelno omako. Èisto na koncu po torti potrosimo še sesekljane orehe in pripravljeno sladico postrežemo. <p>"
Esterhazy torta,3,190,http://images.24ur.com/media/images/640x338/Dec2015/61714442.jpg,http://okusno.je/recept/esterhazy-torta,"<p> <h3> </div> Peèico segrejemo na 160 stopinj Celzija. Papir za peko narežemo na pet kosov, ki morajo biti dovolj veliki, da lahko z njimi prekrijemo dno okroglega modela za torte s snemljivim obodom (premera 25 cm). Mlete lešnike zmešamo z moko. Beljake stresemo v veèjo skledo in jih priènemo mešati z elektriènim mešalnikom. Ko se na površini zaènejo tvoriti pokonèni rožièki, v sneg postopoma, med nenehnim mešanjem, vmešamo kristalni in vanilijev sladkor.&nbsp;Ko dodamo ves sladkor, mešamo še 4 do 5 minut, da nastane èvrst in blešèeè sneg. Hitrost mešalnika znižamo na najnižjo stopnjo ter v sneg nežno in poèasi vmešamo mešanico mletih lešnikov in moke. Beljakovo zmes razdelimo na pet delov. Dno tortnega modela obložimo s kosom papirja za peko, nato pa po njem v enakomerno debelem sloju razmažemo en del beljakove zmesi. Model za 14 minut potisnemo v ogreto peèico, da se beljakovo-lešnikov oblat speèe. Ko je peèen, model vzamemo iz peèice in mu previdno odstranimo obod. Peèen oblat skupaj s papirjem za peko položimo na ravno površino in pustimo, da se ohladi. Poèakamo, da model povsem ohladi, potem pa ponovimo postopek in v ogreti peèici speèemo nov oblat. Postopek ponavljamo, dokler ne speèemo vseh pet oblatov. Medtem ko se oblati peèejo oziroma hladijo, pripravimo kremo. V ognjevarni skledi penasto umešamo rumenjake in kristalni sladkor (mešamo na visoki hitrosti približno 30 sekund). Skledo nato postavimo nad vodno kopel in mešamo dalje z elektriènim mešalnikom še toliko èasa, da dobimo nekoliko bolj gosto rumenjakovo kremo. Skledo odstavimo in pustimo, da se krema ohladi. V drugi skledi kremasto umešamo zmehèano maslo in sladkor v prahu. V masleno zmes najprej vmešamo ohlajeno rumenjakovo kremo, nato pa še èešnjev liker ali konjak. Približno 2 do 3 žlice kreme prihranimo za dekoracijo torte, preostalo pa razdelimo na štiri dele. Vzamemo najlepši oblat in ga narobe obrnjenega položimo na mrežico, pod katero položimo kos papirja za peko. V kozici segrejemo marelièno marmelado, ki smo jo zmešali z vodo. Z vroèo mešanico po vrhu v zelo tankem sloju premažemo oblat. Pustimo približno 15 minut, da se marelièna glazura strdi. Za èokoladno glazuro na kuhalnik hkrati pristavimo dve manjši kozici in v vsako nalijemo za par prstov vroèe vode. Na vsako kozico postavimo drugo kozico ali manjšo kovinsko skledo. V eno skledo damo belo èokolado, v drugo pa èrno èokolado skupaj z maslom. Obe èokoladi stopimo. Oblat, ki smo ga premazali z marelièno marmelado, enakomerno prelijemo s stopljeno belo èokolado. V še tekoèo belo glazuro naredimo vzporedne èrte s curkom tekoèe èrne èokolade. Vzamemo zobotrebec ali leseno palèko in po tekoèi progasti glazuri povleèemo vzporedne èrte, da dobimo znaèilen razvleèen vzorec. Na koncu se lotimo še sestavljanja torte. Vzamemo en oblat in ga položimo na veèji krožnik ali pladenj. Enakomerno debelo ga premežemo z 1/4 kreme. Na kremo položimo drugi oblat in ga premažemo z 1/4 kreme. Postopek ponavljamo, dokler ne porabimo vse kreme in vseh oblatov. Na zadnjo plast kreme previdno položimo okrašen oblat. Obod torte premažemo s prihranjeno kremo ter okrasimo z grobo mletimi praženimi lešniki (mandljevimi listièi). Torto vsaj za 1 uro shranimo v hladilnik. "
Fritata z grahom in lososom,1,35,http://images.24ur.com/media/images/640x338/Dec2015/61713401.jpg,http://okusno.je/recept/fritata-z-grahom-in-lososom,"<p> <h3> </div> Peèico segrejemo na 190 stopinj Celzija. Globok kvadraten pekaè (s stranico 22 cm) najprej dobro namastimo z oljem, nato pa dno in obod obložimo s papirjem za peko. Mlado èebulico oèistimo, operemo in drobno sesekljamo. Koper oplaknemo pod tekoèo vodo, dobro otresemo in drobno sesekljamo. Rezine dimljenega lososa natrgamo ali narežemo na manjše košèke. V skledo ubijemo jajca in jih dobro razžvrkljamo z roèno metlico. Prilijemo mleko, dodamo sol, poper, nadrobljen feta sir, nariban parmezan ter vse skupaj dobro premešamo. V skledi zmešamo zamrznjen grah, sesekljano èebulico, koper in kose dimljenega lososa. Mešanico enakomerno razporedimo po pripravljenem pekaèu in jo prelijemo z zmesjo jajc, mleka in sira. Pekaè za 20 minut potisnemo v ogreto peèico. Peèeno fritato vzamemo iz peèice in pustimo, da se 5 minut hladi v pekaèu, potem pa jo odstranimo iz pekaèa in narežemo na 16 kosov, ki jih serviramo na veèji krožnik ali pladenj. Na košèke narezano fritato ponudimo toplo ali hladno. <p>"
Kokosovi makroni s èokolado,1,50,http://images.24ur.com/media/images/640x338/Dec2015/61713375.jpg,http://okusno.je/recept/kokosovi-makroni-s-cokolado,"<p> <h3> </div> Na kuhalnik pristavimo širšo kozico, v katero dodamo beljake, med, sladkor, sol, kokosovo moko in vanilijevo aromo. Vsebino med nenehnim mešanjem na nizki temperaturi kuhamo 3 do 5 minut oziroma toliko èasa, da se sladkor raztopi, masa pa lepo zgosti. Kozico odstavimo in pustimo, da se masa hladi približno 15 minut. Peèico segrejemo na 180 stopinj Celzija. Nizek pekaè obložimo s papirjem za peko. Iz mase s èistimi rokami oblikujemo majhne kupèke, ki jih èvrsto stisnemo skupaj in polagamo na pripravljen pekaè. Kupèke lahko oblikujemo tudi z žlico ali žlièko. Makrone peèemo v ogreti peèici 13 do 15 minut. Peèeni so, ko se po vrhu lepo zlato rjavo obarvajo, na otip pa so še mehki. Peèene makrone vzamemo iz peèice, preložimo na rešetko in ohladimo. Medtem ko se makroni hladijo, v vodni kopeli stopimo èokolado. Ohlajene makrone na spodnji strani pomoèimo v stopljeno èokolado in položimo na papir za peko. Po vrhu jih okrasimo z ostankom stopljene èokolade. Pustimo, da se èokolada povsem strdi, potem pa makrone serviramo na krožnik ali pladenj in postrežemo. <p>"
Rženi kruhek s semeni,2,265,http://images.24ur.com/media/images/640x338/Dec2015/61713155.jpg,http://okusno.je/recept/rzeni-kruhek-s-semeni,"<p> <h3> </div> Globok pravokoten pekaè (prostornine 1,5 l) namastimo z oljem in postavimo na stran. V veèji skledi zmešamo polnozrnato in rženo moko, sonènièna in lanena semena, kvas in sol. V skledici zmešamo sladkor in vroèo vodo. Mešamo toliko èasa, da se sladkor povsem raztopi, nato pa primešamo še mleko in limonin sok. Mešanico vlijemo v skledo s suhimi sestavinami ter vse skupaj s èistimi rokami premešamo samo toliko, da se sestavine sprimejo skupaj in dobimo grobo testo. Po potrebi prilijemo še malo mlaène vode. Testo nato stresemo na rahlo pomokano delovno površino, kjer ga dobro pregnetemo, da postane voljno in elastièno. Testo oblikujemo v kepo, ki jo položimo v skledo, pokrijemo s èistim prtièem in pustimo na toplem mestu vzhajati 2 do 3 ure. Vzhajano testo odstranimo iz sklede, na hitro pregnetemo, oblikujemo v podolgovato štruco in položimo v namašèen pekaè. Pekaè pokrijemo in pustimo, da kruh še enkrat vzhaja. Peèico segrejemo na 200 stopinj Celzija. Vzhajan kruh peèemo v ogreti peèici 15 minut, potem pa temperaturo znižamo na 150 stopinj in kruh peèemo še 15 do 30 minut. Ko je peèen, ga nekaj minut hladimo v pekaèu, potem pa preložimo na rešetko in pustimo, da se povsem ohladi. <p>"
Špinaèna rulada s kremnim nadevom,2,40,http://images.24ur.com/media/images/640x338/Dec2015/61713099.jpg,http://okusno.je/recept/spinacna-rulada-s-kremnim-nadevom,"<p> <h3> </div> Špinaène liste oèistimo, operemo in dobro osušimo. V veèji ponvi razpustimo maslo. Dodamo špinaèo in jo na visoki temperaturi na hitro popražimo, da ovene in se zmehèa. Ponev odstavimo in pustimo, da se špinaèa ohladi. Peèico segrejemo na 200 stopinj Celzija. Popraženo špinaèo v kuhinjskem mešalniku gladko zmiksamo. Dodamo rumenjake, sol in poper ter vse skupaj še enkrat dobro premešamo, da dobimo enotno in gladko špinaèno zmes. Zmes pretresemo v veèjo skledo. Beljake stepamo toliko èasa, da se priènejo na površini tvoriti pokonèni &#39;rožièki&#39;. V špinaèno zmes najprej&nbsp;vmešamo&nbsp;1/3 stepenih beljakov, nato pa vmešamo še preostanek. Mešamo nežno in poèasi, najbolje kar z roèno metlico ali lopatko. Nizek pekaè (velikosti 25 x 35 cm) obložimo s papirjem za peko, ki ga namastimo z maslom. Na pekaè zlijemo špinaèno zmes in jo z lopatko enakomerno razmažemo po njem. Pekaè za 10 minut potisnemo v ogreto peèico.</p> Peèen špinaèni biskvit vzamemo iz peèice in ga pokrijemo z vlažnim prtièem. Pustimo, da se nekoliko ohladi. Medtem pripravimo nadev. V skledi zmešamo kremni sir in kislo smetano. Zmes po okusu zaèinimo s soljo in sveže mletim poprom. Ko je biskvit še topel, odstranimo prtiè in papir za peko. Biskvit položimo na primerno velik kos alu folije. Enakomerno debelo ga premažemo z 2/3 nadeva (preostanek shranimo v hladilnik) in previdno zvijemo v rulado, ki jo zavijemo v alu folijo. Postavimo v hladilnik, da se rulada dobro ohladi. Prihranjen nadev vzamemo iz hladilnika. Dobro ga premešamo in nadevamo v dresirno vreèko. Rulado vzamemo iz hladilnika, odvijemo in na obeh koncih odrežemo. Položimo jo na pladenj ter po vrhu okrasimo s prihranjenim nadevom (uporabimo zvezdasti nastavek). Rulado po želji okrasimo še s kaviarjem, narežemo na rezine in postrežemo. <p>"
Svinjska mrežna peèenka s sadno prilogo,2,150,http://images.24ur.com/media/images/640x338/Dec2015/61712410.jpg,http://okusno.je/recept/svinjska-mrezna-pecenka-s-sadno-prilogo,"<p> <h3> </div> Èe so suhe slive velike, jih razpolovimo. Meso umijemo, obrišemo do suhega in po celem prešpikamo. V odprtinice izmenièno vstavljamo slanino in suhe slive, pri èemer si pomagamo z malim nožkom (delamo kar globoke zareze). Peèenko premažemo s stopljenim maslom, posolimo in popramo s sveže mletim poprom. Zavijemo jo v mrežico in položimo v pekaè, namašèen z olivnim oljem. Peèemo jo na 180 stopinjah Celzija približno 2 uri. Vsake pol ure na hitro odpremo peèico in peèenko prelijemo s sokom, ki se je nabral v pekaèu.</p> Medtem ko se peèenka peèe, pripravimo sadno prilogo. Hruški operemo in zrežemo na èetrtine, slive pa pustimo cele. Sadje na hitro prepražimo na maslu, zaèinimo s èilijem, balzamiènim kisom in medom, premešamo in na koncu flambiramo s slivovim žganjem. To naredimo tako, da žganje vlijemo v ponev s sadjem in ponev odmaknemo od sebe. Žganje prižgemo z gorilnikom in poèakamo, da ogenj dogori. Ko je peèenka že skoraj peèena, v pekaè dodamo flambirane hruške in slive ter vse skupaj peèemo še nekaj minut, da se vse sestavine prepojijo s peèenkino omako."
Božièna zloženka,1,55,http://images.24ur.com/media/images/640x338/Dec2015/61712363.jpg,http://okusno.je/recept/bozicna-zlozenka,"<p> <h3> Hlajenje sladice ni všteto v èas priprave. Najprej speèemo èokoladen biskvit. Maslo in sladkor penasto umešamo. Dodajamo jajce po jajce - vsakiè, ko ga dodamo, zmes dobro premešamo. Dodamo kakav, mleko in moko, zmešano s pecilnim praškom. Vse dobro premešamo in peèemo v velikem pekaèu, obloženem s peki papirjem, na 200 stopinj Celzija približno 15 minut (odvisno od peèice). Èe je biskvit peèen, preverimo tako, da vanj zapièimo zobotrebec. Èe je ta suh, ko ga izvleèemo, je biskvit peèen. Peèen biskvit dobro ohladimo in ga z rokami razdrobimo v drobtine. Pripravimo si ostale sestavine, ki jih potrebujemo za zloženko. Sladko smetano stepemo, maskarpone pa zmešamo z vanilijevimi semeni. Kivije in ananas olupimo in narežemo na kolobarje.</p> V veliko stekleno skledo najprej nasujemo plast èokoladnih drobtin in jih prekrijemo s plastjo maskarponeja. Sledi plast sadja, nato plast èokoladnih drobtin, plast smetane, plast sadja in ponovno plast èokoladnih drobtin. Zaporedje ponavljamo, dokler ne porabimo vseh sestavin ter pazimo, da zakljuèimo s plastjo sladke smetane. Po smetani potrosimo èokoladne ostržke. Sladico okrasimo s coctajl èešnjicami in za nekaj ur shranimo v hladilnik, da se dobro ohladi. <p>"
Kremni lososov namaz s koprom,1,12,http://images.24ur.com/media/images/640x338/Dec2015/61711702.jpg,http://okusno.je/recept/kremni-lososov-namaz-s-koprom,"<p> <h3> </div> Rezine dimljenega lososa grobo sesekljamo. Limeto operemo in temeljito osušimo s papirnato brisaèko. Lupinico drobno naribamo. V skledo stresemo kremni sir. Z vilicami ga dobro pretlaèimo in premešamo. Dodamo losos, naribano limetino lupinico in koper ter vse skupaj dobro premešamo. Namaz po okusu zaèinimo z limetinim sokom, po želji pa dodamo tudi malo sveže mletega popra. Serviramo ga v manjšo skledico ali posodico in ponudimo s svežim ali popeèenim kruhom. <p>"
